 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:04.629 > 0380  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.645 > 0390  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.677 > 03a0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.709 > 03b0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.725 > 03c0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.757 > 03d0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.773 > 03e0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.806 > 03f0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.822 > 0400  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.854 > 0410  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.886 > 0420  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.902 > 0430  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.934 > 0440  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.950 > 0450  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:04.982 > 0460  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:04.998 > 0470  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.030 > 0480  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.062 > 0490  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.078 > 04a0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.110 > 04b0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.126 > 04c0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.159 > 04d0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.175 > 04e0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.207 > 04f0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.223 > 0500  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.255 > 0510  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.271 > 0520  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.303 > 0530  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.335 > 0540  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.351 > 0550  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.383 > 0560  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.399 > 0570  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.431 > 0580  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.447 > 0590  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.480 > 05a0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.512 > 05b0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.528 > 05c0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.560 > 05d0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.576 > 05e0  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.608 > 05f0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.624 > 0600  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.656 > 0610  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.672 > 0620  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.704 > 0630  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.736 > 0640  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.752 > 0650  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.784 > 0660  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.801 > 0670  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.833 > 0680  01 05 d8 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:05.849 > 0690  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:05.881 > 06a0  01 05 d8 04 01 10 11 01 04 40 00 50 00 4a 04 01  .........@.P.J..
            > 06b0  11 10 01 03 41 00 50 4a 04 01 10 11 01 2d 20 14  ....A.PJ.....- .
            > 06c0  00 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09  .. . .!.!.!.!.!.
 +00:05.897 > 06d0  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
            > 06e0  00 0e 50 0f 50 0a 50 0b 50 06 22 5b 04 01 11 10  ..P.P.P.P."[....
            > 06f0  01 71 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .q!.P.../C.P.../
 +00:05.929 > 0700  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
            > 0710  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
            > 0720  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > 0730  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > 0740  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
            > 0750  01 00 20 01 14 14 00 04 03 00 00 00 17 00 04 ff  .. .............
 +00:05.945 > 0760  ff ff ff 90 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:05.977 > 0770  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:05.993 > 0780  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
            > 0790  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
            > 07a0  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
 +00:06.009 > 07b0  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
 +00:06.040 > 07c0  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
            > 07d0  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
            > 07e0  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > 07f0  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > 0800  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
            > 0810  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:06.056 > 0820  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:06.088 > 0830  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:06.104 > 0840  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
            > 0850  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
 +00:06.121 > 0860  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
            > 0870  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
            > 0880  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
 +00:06.152 > 0890  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
            > 08a0  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
            > 08b0  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > 08c0  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > 08d0  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:06.168 > 08e0  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:06.184 > 08f0  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:06.200 > 0900  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
 +00:06.216 > 0910  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
            > 0920  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
 +00:06.232 > 0930  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
            > 0940  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
            > 0950  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
            > 0960  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
 +00:06.248 > 0970  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > 0980  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > 0990  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:06.264 > 09a0  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:06.296 > 09b0  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:06.312 > 09c0  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
            > 09d0  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
 +00:06.328 > 09e0  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
            > 09f0  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
            > 0a00  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
 +00:06.359 > 0a10  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
            > 0a20  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
            > 0a30  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > 0a40  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > 0a50  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
            > 0a60  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:06.375 > 0a70  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:06.407 > 0a80  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
 +00:06.423 > 0a90  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
            > 0aa0  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
            > 0ab0  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
 +00:06.455 > 0ac0  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
            > 0ad0  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
            > 0ae0  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > 0af0  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
            > 0b00  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
            > 0b10  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > 0b20  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:06.471 > 0b30  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:06.503 > 0b40  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:06.519 > 0b50  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > 0b60  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
            > 0b70  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
 +00:06.535 > 0b80  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > 0b90  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
 +00:06.551 > 0ba0  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
            > 0bb0  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > 0bc0  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > 0bd0  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
 +00:06.567 > 0be0  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:06.583 > 0bf0  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:06.615 > 0c00  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:06.631 > 0c10  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > 0c20  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
            > 0c30  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
            > 0c40  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
 +00:06.647 > 0c50  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
            > 0c60  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > 0c70  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
 +00:06.663 > 0c80  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > 0c90  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > 0ca0  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:06.679 > 0cb0  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:06.711 > 0cc0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:06.727 > 0cd0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
            > 0ce0  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > 0cf0  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
 +00:06.744 > 0d00  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
            > 0d10  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > 0d20  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
 +00:06.775 > 0d30  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > 0d40  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > 0d50  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > 0d60  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:06.791 > 0d70  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:06.823 > 0d80  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:06.839 > 0d90  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > 0da0  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
 +00:06.855 > 0db0  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
            > 0dc0  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > 0dd0  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
 +00:06.871 > 0de0  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
            > 0df0  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > 0e00  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > 0e10  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
 +00:06.887 > 0e20  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > 0e30  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:06.903 > 0e40  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:06.935 > 0e50  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:06.951 > 0e60  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
            > 0e70  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
            > 0e80  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
 +00:06.967 > 0e90  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
            > 0ea0  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
            > 0eb0  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
            > 0ec0  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
 +00:06.983 > 0ed0  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > 0ee0  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
            > 0ef0  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:07.015 > 0f00  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:07.047 > 0f10  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
            > 0f20  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
 +00:07.064 > 0f30  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 0f40  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
            > 0f50  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
 +00:07.080 > 0f60  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > 0f70  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
            > 0f80  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
 +00:07.096 > 0f90  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > 0fa0  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 0fb0  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:07.112 > 0fc0  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:07.144 > 0fd0  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:07.160 > 0fe0  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > 0ff0  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > 1000  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
 +00:07.176 > 1010  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
